owner,item
Anastacia,Black Eye Orb
Anastacia,Blood-Stained Skirt
Anastacia,Dingy Gloves
Anastacia,Dingy Hood
Anastacia,Dingy Robe
Andre,Blacksmith Hammer
Andre,Crest of Artorias
Andre,Humanity
Artorias,Soul of Artorias
Asylum Demon,Big Pilgrim's Key
Asylum Demon,Demon's Great Hammer
Asylum Demon,Humanity
Baby Skeleton,Humanity
Balder Knight,Balder Armor
Balder Knight,Balder Gauntlets
Balder Knight,Balder Helm
Balder Knight,Balder Leggings
Balder Knight,Balder Shield
Balder Knight,Balder Side Sword
Balder Knight,Large Titanite Shard
Balder Knight,Light Crossbow
Balder Knight,Rapier
Balder Knight,Titanite Shard
Banshee,Ghost Blade
Banshee,Transient Curse
Basilisk,Eye of Death
Batwing Demon,Demon's Spear
Bed of Chaos,Soul of Bed of Chaos
Bell Gargoyles,Gargoyle Helm
Bell Gargoyles,Gargoyle Tail Axe
Bell Gargoyles,Gargoyle's Halberd
Bell Gargoyles,Gargoyle's Shield
Bell Gargoyles,Homeward Bone
Bell Gargoyles,Twin Humanities
Berenike Knight,Greataxe
Berenike Knight,Greatsword
Berenike Knight,Large Titanite Shard
Berenike Knight,Steel Armor
Berenike Knight,Steel Gauntlets
Berenike Knight,Steel Helm
Berenike Knight,Steel Leggings
Berenike Knight,Tower Shield
Black Dragon Kalameet,Calamity Ring
Black Dragon Kalameet,Obsidian Greatsword
Black Knight,Black Knight Greataxe
Black Knight,Black Knight Greatsword
Black Knight,Black Knight Halberd
Black Knight,Black Knight Shield
Black Knight,Black Knight Sword
Bloathead Sorcerer,Bloated Sorcerer Head
Bloathead Sorcerer,Green Titanite Shard
Bloathead Sorcerer,Oolacile Catalyst
Bloathead,Bloated Head
Bloathead,Large Titanite Shard
Blowdart Sniper,Blooming Purple Moss Clump
Blowdart Sniper,Purple Moss Clump
Blue Drake,Dragon Scale
Bone Tower,White Titanite Chunk
Bonewheel Skeleton,Bonewheel Shield
Burrowing Rockworm,Green Titanite Shard
Burrowing Rockworm,Red Titanite Chunk
Butcher,Sack
Capra Demon,Demon Great Machete
Capra Demon,Homeward Bone
Capra Demon,Humanity
Capra Demon,Key to Depths
Capra Demon,Undead Burg
Ceaseless Discharge,Homeward Bone
Ceaseless Discharge,Humanity
Centipede Demon,Orange Charred Ring
Chained Prisoner,Chain Armor
Chained Prisoner,Chain Helm
Chained Prisoner,Chain Leggings
Chained Prisoner,Leather Gauntlets
Channeler,Channeler's Trident
Chaos Bug,Red Titanite Chunk
Chaos Bug,Sunlight Maggot
Chaos Bug,Sunlight Medal
Chaos Bug,Sunlight Medal
Chaos Eater,Red Titanite Chunk
Chaos Eater,Red Titanite Slab
Chaos Eater,White Titanite Chunk
Chaos Witch Quelaag,Homeward Bone
Chaos Witch Quelaag,Soul of Quelaag
Chaos Witch Quelaag,Twin Humanities
Ciaran,Dark Silver Tracer
Ciaran,Gold Tracer
Ciaran,Lord's Blade Gloves
Ciaran,Lord's Blade Robe
Ciaran,Lord's Blade Waistcloth
Ciaran,Porcelain Mask
Crow Demon,Souvenir of Reprisal
Crystal Golem,Blue Titanite Chunk
Crystal Lizard,Blue Titanite Chunk
Crystal Lizard,Crystal Lizard
Crystal Lizard,Large Titanite Shard
Crystal Lizard,Titanite Chunk
Crystal Lizard,Titanite Slab
Crystal Lizard,White Titanite Chunk
Darkmoon Knightess,Fire Keeper Soul
Darkwraith,Dark Hand
Darkwraith,Titanite Chunk
Darkwraith,Titanite Slab
Daughter of Chaos,Izalith Catalyst
Demon Firesage,Demon's Catalyst
Demonic Foliage,Bloodred Moss Clump
Demonic Foliage,Blooming Purple Moss Clump
Demonic Foliage,Purple Moss Clump
Egg Burdened,Egg Vermifuge
Eingyi,Egg Vermifuge
Elizabeth,Elizabeth's Mushroom
Engorged Hollow,Fire Surge
Fang Boar,Fang Boar Helm
Forest Hunter Archer,Black Bow of Pharis
Forest Hunter Archer,Pharis's Hat
Forest Hunter Archer,Twin Humanities
Four Kings,Bequeathed Lord Soul Shard
Four Kings,Humanity
Frog-Ray,Green Blossom
Gaping Dragon,Blighttown Key
Gaping Dragon,Dragon King Greataxe
Gaping Dragon,Homeward Bone
Gaping Dragon,Humanity
Ghost,Jagged Ghost Blade
Ghost,Transient Curse
