owned,owner
Abyss Greatsword,Artorias
Anklet of the Great Lord,Gwyn
Armor of Artorias,Artorias
Armor of Thorns,Kirk
Armor of the Sun,Solaire
Barbed Straight Sword,Kirk
Beatrice's Catalyst,Beatrice
Bellowing Dragoncrest Ring,Vinheim Dragon School
Big Hat,Logan
Black Bow of Pharis,Pharis
Black Cleric Robe,Pardoners
Black Iron Armor,Tarkus
Black Iron Gauntlets,Tarkus
Black Iron Greatshield,Tarkus
Black Iron Helm,Tarkus
Black Iron Leggings,Tarkus
Black Knight Armor,Black Knights
Black Knight Gauntlets,Black Knights
Black Knight Greataxe,Black Knights
Black Knight Greatsword,Black Knights
Black Knight Halberd,Black Knights
Black Knight Helm,Black Knights
Black Knight Leggings,Black Knights
Black Knight Shield,Black Knights
Black Knight Sword,Black Knights
Black Manchette,Pardoners
Black Sorcerer Boots,Vinheim Secret Sorcerers
Black Sorcerer Cloak,Vinheim Secret Sorcerers
Black Sorcerer Gauntlets,Vinheim Secret Sorcerers
Black Sorcerer Hat,Vinheim Secret Sorcerers
Black Tights,Pardoners
Blacksmith Giant Hammer,Giant Blacksmith
Blacksmith Hammer,Andre
Blood-Stained Skirt,Anastacia
Bloodbite Ring,Arstor
Bracelet of the Great Lord,Gwyn
Brass Armor,Darkmoon Knightess
Brass Gauntlets,Darkmoon Knightess
Brass Helm,Darkmoon Knightess
Brass Leggings,Darkmoon Knightess
Cat Covenant Ring,Forest Hunter
Chester's Gloves,Chester
Chester's Long Coat,Chester
Chester's Trousers,Chester
Cleansing Greatshield,Artorias
Cleric Armor,Way of White
Cleric Gauntlets,Way of White
Cleric Helm,Way of White
Cleric Leggings,Way of White
Covenant of Artorias,Artorias
Cursebite Ring,Arstor
Crimson Gloves,New Londo Sealers
Crimson Robe,New Londo Sealers
Crimson Waistcloth,New Londo Sealers
Crown of Dusk,Dusk
Crown of the Dark Sun,Gwyndolin
Crown of the Great Lord,Gwyn
Dark Armor,Darkwraith
Dark Gauntlets,Darkwraith
Dark Leggings,Darkwraith
Dark Mask,Darkwraith
Dark Silver Tracer,Ciaran
Darkmoon Blade Covenant Ring,Blade of the Darkmoon
Darkmoon Blade,Blade of the Darkmoon
Darkmoon Seance Ring,Blade of the Darkmoon
Darkmoon Talisman,Blade of the Darkmoon
Darksword,Darkwraith
Dragonslayer Arrow,Gough
Dragonslayer Arrow,Dragonslayer
Dragon Tooth,Havel
Dusk Crown Ring,Dusk
Elite Cleric Armor,Way of White
Elite Cleric Gauntlets,Way of White
Elite Cleric Helm,Way of White
Elite Cleric Leggings,Way of White
Embraced Armor of Favor,Lautrec
Fall Control,Vinheim Secret Sorcerers
Fire Tempest,Quelana of Izalith
Fire Whip,Quelana of Izalith
Firestorm,Quelana of Izalith
Gauntlets of Artorias,Artorias
Gauntlets of Favor,Lautrec
Gauntlets of Thorns,Kirk
Gauntlets of the Channelers,Channelers
Gold Tracer,Ciaran
Gold-Hemmed Black Cloak,Quelana
Gold-Hemmed Black Gloves,Quelana
Gold-Hemmed Black Hood,Quelana
Gold-Hemmed Black Skirt,Quelana
Golem Armor,Iron Golem
Golem Gauntlets,Iron Golem
Golem Helm,Iron Golem
Golem Leggings,Iron Golem
Gough's Armor,Gough
Gough's Gauntlets,Gough
Gough's Greatbow,Gough
Gough's Helm,Gough
Gough's Leggings,Gough
Gough's Great Arrow,Gough
Grant,Leeroy
Grant,Way of White
Gravelord Greatsword Dance,Gravelord Servant
