name,type,description,weight,durability,attacks,strength,dexterity,intelligence,faith,strength_bonus,dexterity_bonus,intelligence_bonus,faith_bonus,physical_dmg,magic_dmg,fire_dmg,lightning_dmg,critical_dmg,physical_reduction,magic_reduction,fire_reduction,lightning_reduction,stability
Abyss Greatsword,Greatsword,"This greatsword belonged to Lord Gwyn's Knight Artorias, who fell to the abyss.|Swallowed by the Dark with its master, this sword is tainted by the abyss, and now its strength reflects its wielder's humanity.",9.0,300,Regular,22,18,18,18,C,C,0,0,160,0,0,0,100,40.0,50.0,40.0,40.0,38
Ascended Pyromancy Flame,,"Flame medium used by Great Swamp pyromancers. Pyromancers arouse this flame to produce various fire arts. Equip pyromancer flame to produce pyromancy. Attune pyromancies from a scroll at bonfire. Most pyromancies have a limited no. of uses.|Pyromancy flame drawing upon the latent power of Quelana of Izalith, mother of pyromancy. For the pyromancer, a flame is a precious thing indeed, to be nurtured, often for an entire lifetime. When the flame is shared, it creates an eternal bond between the parties.",0,0,,0,0,0,0
Astora's Straight Sword,Straight Sword,"Straight sword of an unknown knight, likely one of Astora's superiors.|High-quality sword imbued with a powerful blessing.",3.0,160,Regular|Thrust,10,10,0,14,C,C,0,C,80,80,0,0,100,50,10,35,35,32
Avelyn,Crossbow,"Repeating crossbow cherished by the weapon craftsman Eidas. Its elaborate design makes it closer to a work of art than a weapon. Intricate mechanism makes heavy damage possible through triple-shot firing of bolts, but in fact each bolt inflicts less damage.",6.0,150,None,16,14,0,0,0,0,0,0,37,0,0,0,100,0.0,0.0,0.0,0.0,0
Balder Side Sword,Straight Sword,"The knights of the ancient kingdom of Balder wielded these rock-solid, long swords which are excellent for thrust attacks.|Balder was the home of Knight King Rendal, but the kingdom was reduced to ruins after a widespread outbreak of Undead.",3.0,120,Regular|Thrust,10,14,0,0,E,B,0,0,80,0,0,0,100,50,10,35,35,32
Bandit's Knife,Dagger,"This wide single-edged shortsword is the favorite of lowly thieves and bandits.|Primarily a slicing weapon, but highly effective when used for critical hits, such as after parrying or from behind.",1.0,200,Slash,5,12,0,0,E,B,0,0,56,0,0,0,147,45,10,30,30,26
Barbed Straight Sword,Straight Sword,"The choice weapon of the infamous Darkwraith Kirk, also known as the Knight of Thorns for the gnarly spikes on his favorite weapon.|This frightful sword deals only thrust attacks, and causes heavy bleeding.|The choice weapon of the infamous Darkwraith Kirk, also known as the Knight of Thorns for the gnarly spikes on his favorite weapon.|The sharp spikes of this ghastly weapon cause heavy bleeding.",3.0,160,Regular|Thrust[1],10,10,0,0,D,D,0,0,80,0,0,0,100,50,10,35,35,32
Bastard Sword,Greatsword,The standard greatsword is normally wielded with two hands due to its great weight.|Usually swung in arcs and effective against multiple foes. Far from ideal when fighting in tight quarters.,6.0,200,Regular,16,10,0,0,C,C,0,0,105,0,0,0,100,60,10,40,40,38
Battle Axe,Axe,"Standard battle axe. Inflicts regular damage, making it effective in various situations.|Powerful attack due to its weight, but one wrong swing leaves the wielder open, so timing and proximity to the enemy must be judged carefully.",4.0,250,Regular,12,8,0,0,C,D,0,0,95,0,0,0,100,55.0,10.0,40.0,40.0,36
Black Bow of Pharis,Bow,"The preferred black bow of the heroic archer Pharis.|Has a longer range than standard bows, but is more difficult to use. Without proper abilities, results will be underwhelming.",1.0,100,None,9,18,0,0,E,S,0,0,34,0,0,0,100,0.0,0.0,0.0,0.0,0
Black Dagger,Dagger,,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Black Knight Greataxe,Greataxe,Greataxe of the black knights who wander Lordran. Used to face chaos demons.|The large motion that puts the weight of the body into the attack reflects the great size of their adversaries long ago.,16.0,300,Regular,36,18,0,0,B,E,0,0,229,0,0,0,100,55.0,10.0,40.0,40.0,38
