name,faith,intelligence,adjustment
Canvas Talisman,14,0,122
Canvas Talisman,15,0,124
Canvas Talisman,16,0,130
Canvas Talisman,17,0,136
Canvas Talisman,18,0,142
Canvas Talisman,19,0,148
Canvas Talisman,20,0,154
Canvas Talisman,21,0,155
Canvas Talisman,22,0,157
Canvas Talisman,23,0,159
Canvas Talisman,24,0,161
Canvas Talisman,25,0,163
Canvas Talisman,26,0,164
Canvas Talisman,27,0,166
Canvas Talisman,28,0,168
Canvas Talisman,29,0,170
Canvas Talisman,30,0,172
Canvas Talisman,31,0,173
Canvas Talisman,32,0,175
Canvas Talisman,33,0,177
Canvas Talisman,34,0,179
Canvas Talisman,35,0,181
Canvas Talisman,36,0,182
Canvas Talisman,37,0,184
Canvas Talisman,38,0,186
Canvas Talisman,39,0,188
Canvas Talisman,40,0,190
Canvas Talisman,41,0,191
Canvas Talisman,42,0,193
Canvas Talisman,43,0,195
Canvas Talisman,44,0,197
Canvas Talisman,45,0,199
Canvas Talisman,46,0,200
Canvas Talisman,47,0,202
Canvas Talisman,48,0,204
Canvas Talisman,49,0,206
Canvas Talisman,50,0,208
Canvas Talisman,51,0,208
Canvas Talisman,52,0,208
Canvas Talisman,53,0,208
Canvas Talisman,54,0,208
Canvas Talisman,55,0,209
Canvas Talisman,56,0,209
Canvas Talisman,57,0,209
Canvas Talisman,58,0,209
Canvas Talisman,59,0,209
Canvas Talisman,60,0,210
Canvas Talisman,61,0,210
Canvas Talisman,62,0,210
Canvas Talisman,63,0,211
Canvas Talisman,64,0,211
Canvas Talisman,65,0,211
Canvas Talisman,66,0,211
Canvas Talisman,67,0,212
Canvas Talisman,68,0,212
Canvas Talisman,69,0,212
Canvas Talisman,70,0,212
Canvas Talisman,71,0,213
Canvas Talisman,72,0,213
Canvas Talisman,73,0,213
Canvas Talisman,74,0,213
Canvas Talisman,75,0,214
Canvas Talisman,76,0,214
Canvas Talisman,77,0,214
Canvas Talisman,78,0,214
Canvas Talisman,79,0,215
Canvas Talisman,80,0,215
Canvas Talisman,81,0,215
Canvas Talisman,82,0,215
Canvas Talisman,83,0,216
Canvas Talisman,84,0,216
Canvas Talisman,85,0,216
Canvas Talisman,86,0,216
Canvas Talisman,87,0,217
Canvas Talisman,88,0,217
Canvas Talisman,89,0,217
Canvas Talisman,90,0,217
Canvas Talisman,91,0,217
Canvas Talisman,92,0,218
Canvas Talisman,93,0,218
Canvas Talisman,94,0,218
Canvas Talisman,95,0,219
Canvas Talisman,96,0,219
Canvas Talisman,97,0,219
Canvas Talisman,98,0,219
Canvas Talisman,99,0,220
Darkmoon Talisman,24,0,100
Darkmoon Talisman,25,0,100
Darkmoon Talisman,26,0,111
Darkmoon Talisman,27,0,122
Darkmoon Talisman,28,0,133
Darkmoon Talisman,29,0,144
Darkmoon Talisman,30,0,156
Darkmoon Talisman,31,0,159
Darkmoon Talisman,32,0,163
Darkmoon Talisman,33,0,166
Darkmoon Talisman,34,0,170
Darkmoon Talisman,35,0,173
Darkmoon Talisman,36,0,177
Darkmoon Talisman,37,0,180
Darkmoon Talisman,38,0,184
Darkmoon Talisman,39,0,187
Darkmoon Talisman,40,0,191
Darkmoon Talisman,41,0,194
Darkmoon Talisman,42,0,198
Darkmoon Talisman,43,0,201
Darkmoon Talisman,44,0,205
Darkmoon Talisman,45,0,208
Darkmoon Talisman,46,0,211
Darkmoon Talisman,47,0,215
Darkmoon Talisman,48,0,219
Darkmoon Talisman,49,0,222
Darkmoon Talisman,50,0,226
Darkmoon Talisman,51,0,226
Darkmoon Talisman,52,0,226
Darkmoon Talisman,53,0,226
Darkmoon Talisman,54,0,227
Darkmoon Talisman,55,0,227
Darkmoon Talisman,56,0,227
Darkmoon Talisman,57,0,228
Darkmoon Talisman,58,0,228
Darkmoon Talisman,59,0,228
Darkmoon Talisman,60,0,228
Darkmoon Talisman,61,0,229
Darkmoon Talisman,62,0,229
Darkmoon Talisman,63,0,229
Darkmoon Talisman,64,0,230
Darkmoon Talisman,65,0,230
Darkmoon Talisman,66,0,230
Darkmoon Talisman,67,0,230
Darkmoon Talisman,68,0,231
Darkmoon Talisman,69,0,231
Darkmoon Talisman,70,0,231
Darkmoon Talisman,71,0,232
Darkmoon Talisman,72,0,232
Darkmoon Talisman,73,0,232
Darkmoon Talisman,74,0,232
Darkmoon Talisman,75,0,233
Darkmoon Talisman,76,0,233
Darkmoon Talisman,77,0,233
Darkmoon Talisman,78,0,234
Darkmoon Talisman,79,0,234
Darkmoon Talisman,80,0,234
Darkmoon Talisman,81,0,234
Darkmoon Talisman,82,0,235
Darkmoon Talisman,83,0,235
Darkmoon Talisman,84,0,235
Darkmoon Talisman,85,0,236
Darkmoon Talisman,86,0,236
Darkmoon Talisman,87,0,236
Darkmoon Talisman,88,0,236
Darkmoon Talisman,89,0,237
Darkmoon Talisman,90,0,237
Darkmoon Talisman,91,0,237
Darkmoon Talisman,92,0,238
Darkmoon Talisman,93,0,238
Darkmoon Talisman,94,0,238
Darkmoon Talisman,95,0,238
Darkmoon Talisman,96,0,239
Darkmoon Talisman,97,0,239
Darkmoon Talisman,98,0,239
Darkmoon Talisman,99,0,240
Ivory Talisman,16,0,102
Ivory Talisman,17,0,105
Ivory Talisman,18,0,108
Ivory Talisman,19,0,110
Ivory Talisman,20,0,113
Ivory Talisman,21,0,117
Ivory Talisman,22,0,120
Ivory Talisman,23,0,124
Ivory Talisman,24,0,127
Ivory Talisman,25,0,131
Ivory Talisman,26,0,135
Ivory Talisman,27,0,138
Ivory Talisman,28,0,142
