merchant,item,price
Andre,Titanite Shard,800
Andre,Crest of Artorias,20000
Andre,Weapon Smithbox,2000
Andre,Armor Smithbox,2000
Andre,Repairbox,2000
Andre,Longsword,1000
Andre,Broadsword,1000
Andre,Bastard Sword,3000
Andre,Battle Axe,1000
Andre,Warpick,800
Andre,Caestus,200
Andre,Pike,2000
Andre,Large Leather Shield,800
Andre,Tower Kite Shield,1000
Andre,Caduceus Kite Shield,1000
Andre,Standard Arrow,10
Andre,Large Arrow,50
Andre,Wooden Arrow,3
Andre,Standard Bolt,30
Andre,Heavy Bolt,100
Andre,Wood Bolt,10
Logan,Soul Arrow,1000
Logan,Great Soul Arrow,6000
Logan,Heavy Soul Arrow,2000
Logan,Great Heavy Soul Arrow,8000
Logan,Homing Soulmass,20000
Logan,Soul Spear,40000
Logan,Magic Shield,3000
Logan,Magic Weapon,3000
Logan,Crystal Soul Spear,50000
Logan,Crystal Magic Weapon,20000
Logan,Homing Crystal Soulmass,30000
Crestfallen Merchant,Black Firebomb,500
Crestfallen Merchant,Green Blossom,1000
Crestfallen Merchant,Titanite Shard,1000
Crestfallen Merchant,Large Titanite Shard,4000
Crestfallen Merchant,Green Titanite Shard,5000
Crestfallen Merchant,Greatsword,8000
Crestfallen Merchant,Greataxe,8000
Crestfallen Merchant,Balder Shield,4000
Crestfallen Merchant,Tower Shield,8000
Crestfallen Merchant,Standard Arrow,10
Crestfallen Merchant,Large Arrow,50
Crestfallen Merchant,Feather Arrow,100
Crestfallen Merchant,Standard Bolt,30
Crestfallen Merchant,Heavy Bolt,100
Crestfallen Merchant,Sniper Bolt,250
Crestfallen Merchant,Catarina Helm,10000
Crestfallen Merchant,Catarina Armor,10000
Crestfallen Merchant,Catarina Gauntlets,7000
Crestfallen Merchant,Catarina Leggings,7000
Crestfallen Merchant,Steel Helm,5000
Crestfallen Merchant,Steel Armor,8000
Crestfallen Merchant,Steel Gauntlets,5000
Crestfallen Merchant,Steel Leggings,5000
Crestfallen Merchant,Balder Helm,5000
Crestfallen Merchant,Balder Armor,8000
Crestfallen Merchant,Balder Gauntlets,5000
Crestfallen Merchant,Balder Leggings,5000
Crestfallen Merchant,Thunder Stoneplate Ring,15000
Crestfallen Merchant,Spell Stoneplate Ring,15000
Kaathe,Cracked Red Eye Orb,3000
Domhnall,Gold Pine Resin,1000
Domhnall,Master Key,5000
Domhnall,Crystal Straight Sword,4000
Domhnall,Crystal Greatsword,6000
Domhnall,Crystal Shield,4000
Domhnall,Helm of the Wise,12000
Domhnall,Armor of the Glorious,15000
Domhnall,Gauntlets of the Vanquisher,10000
Domhnall,Boots of the Explorer,10000
Domhnall,Golem Helm,5000
Domhnall,Golem Armor,7000
Domhnall,Golem Gauntlets,5000
Domhnall,Golem Leggings,5000
Domhnall,Ornstein's Helm,7000
Domhnall,Ornstein's Armor,8000
Domhnall,Ornstein's Gauntlets,6000
Domhnall,Ornstein's Leggings,6000
Domhnall,Smough's Helm,6000
Domhnall,Smough's Armor,7000
Domhnall,Smough's Gauntlets,5000
Domhnall,Smough's Leggings,5000
