mentioner,mentioned
Abyss Greatsword,Abyss
Abyss Greatsword,Artorias
Abyss Greatsword,Dark
Abyss Greatsword,Greatsword
Abyss Greatsword,Greatsword
Abyss Greatsword,Gwyn
Abyss Greatsword,Humanity
Abyss Greatsword,Humanity
Abyss Greatsword,Knight Artorias
Abyss Greatsword,Lord Gwyn
Acid Surge,Great Swamp
Acid Surge,Pyromancers
Affidavit,Goddess of Sin
Affidavit,Sin
Affidavit,Velka
Affidavit,"Velka, Goddess of Sin"
Alluring Skull,Hollow
Alluring Skull,Soul
Anklet of the Great Lord,Greatsword
Anklet of the Great Lord,Greatsword
Anklet of the Great Lord,Gwyn
Anklet of the Great Lord,Lord Gwyn
Anklet of the Great Lord,Lord of Cinder
Anklet of the Great Lord,Soul
Annex Key,Ariamis
Annex Key,Painted World of Ariamis
Antiquated Dress,Oolacile
Antiquated Dress,Physical
Antiquated Dress,Physical
Antiquated Gloves,Oolacile
Antiquated Gloves,Physical
Antiquated Gloves,Physical
Antiquated Skirt,Oolacile
Antiquated Skirt,Physical
Antiquated Skirt,Physical
Archive Prison Extra Key,Archive Tower
Archive Tower Cell Key,Archive Tower
Archive Tower Cell Key,Seath
Archive Tower Giant Cell Key,The Duke's Archives
Archive Tower Giant Door Key,Archive Tower
Armor Smithbox,Force
Armor of Artorias,Abyss
Armor of Artorias,Abysswalker
Armor of Artorias,Artorias
Armor of Artorias,Dark
Armor of Artorias,Gwyn
Armor of Artorias,Gwyn's Four Knights
Armor of Thorns,Dark
Armor of Thorns,Darkwraith
Armor of Thorns,Darkwraiths
Armor of Thorns,Kirk
Armor of Thorns,"Kirk, Knight of Thorns"
Armor of Thorns,Knight of Thorns
Armor of the Glorious,Domhnall
Armor of the Glorious,Zena
Armor of the Sun,Astora
Armor of the Sun,Knight of Sunlight
Armor of the Sun,Solaire
Armor of the Sun,Solaire of Astora
Astora's Straight Sword,Astora
Astora's Straight Sword,Sin
Astora's Straight Sword,Straight Sword
Aural Decoy,Sin
Avelyn,Bow
Avelyn,Crossbow
Avelyn,Eidas
Balder Armor,Balder
Balder Armor,Knight King Rendal
Balder Armor,Rendal
Balder Armor,Undead
Balder Armor,Undead
Balder Gauntlets,Balder
Balder Gauntlets,Gauntlet
Balder Gauntlets,Knight King Rendal
Balder Gauntlets,Rendal
Balder Gauntlets,Undead
Balder Gauntlets,Undead
Balder Helm,Balder
Balder Helm,Knight King Rendal
Balder Helm,Rendal
Balder Helm,Undead
Balder Helm,Undead
Balder Leggings,Balder
Balder Leggings,Knight King Rendal
Balder Leggings,Rendal
Balder Leggings,Undead
Balder Leggings,Undead
Balder Shield,Balder
Balder Shield,Knight King Rendal
Balder Shield,Rendal
Balder Shield,Undead
Balder Shield,Undead
Balder Side Sword,Balder
Balder Side Sword,Knight King Rendal
Balder Side Sword,Rendal
Balder Side Sword,Undead
Balder Side Sword,Undead
Bandit's Knife,Shortsword
Bandit's Knife,Sin
Barbed Straight Sword,Dark
Barbed Straight Sword,Darkwraith
Barbed Straight Sword,Kirk
Barbed Straight Sword,Knight of Thorns
Barbed Straight Sword,Pike
Basement Key,Undead
Basement Key,Undead
Basement Key,Undead Burg
Bastard Sword,Greatsword
Bastard Sword,Greatsword
Battle Axe,Axe
Beatrice's Catalyst,Beatrice
Beatrice's Catalyst,Beatrice
Beatrice's Catalyst,Catalyst
Beatrice's Catalyst,Catalyst
Beatrice's Catalyst,Vinheim
Beatrice's Catalyst,Vinheim
Bellowing Dragoncrest Ring,Dragon School
Bellowing Dragoncrest Ring,Grant
Bellowing Dragoncrest Ring,Vinheim
Bellowing Dragoncrest Ring,Vinheim Dragon School
Bellowing Dragoncrest Ring,Vinheim Dragon School
Big Hat,Logan
Big Pilgrim's Key,Chosen Undead
Big Pilgrim's Key,Sen
Big Pilgrim's Key,Undead
Big Pilgrim's Key,Undead
Big Pilgrim's Key,Undead Asylum
Binoculars,Astora
Binoculars,Sin
Black Bow of Pharis,Bow
Black Bow of Pharis,Pharis
Black Cleric Robe,Goddess of Sin
Black Cleric Robe,Pardoners
Black Cleric Robe,Sin
Black Cleric Robe,Velka
Black Eye Orb,Anor Londo
Black Eye Orb,Gods
Black Eye Orb,Soul
Black Firebomb,Firebomb
Black Flame,Abyss
Black Flame,Dark
Black Flame,Oolacile
Black Flame,Physical
Black Flame,Physical
Black Iron Armor,Black Iron Tarkus
Black Iron Armor,Tarkus
Black Iron Gauntlets,Black Iron Tarkus
Black Iron Gauntlets,Gauntlet
Black Iron Gauntlets,Tarkus
Black Iron Greatshield,Berenike
Black Iron Greatshield,Greatshield
Black Iron Greatshield,Knight Berenike
Black Iron Greatshield,Tarkus
Black Iron Greatshield,Tower Shield
Black Iron Helm,Black Iron Tarkus
Black Iron Helm,Tarkus
Black Iron Leggings,Black Iron Tarkus
Black Iron Leggings,Tarkus
Black Knight Armor,Gwyn
Black Knight Armor,Lord Gwyn
Black Knight Armor,Lordran
Black Knight Gauntlets,Black Knights
Black Knight Gauntlets,Gauntlet
Black Knight Gauntlets,Gwyn
Black Knight Gauntlets,Lord Gwyn
Black Knight Gauntlets,Lordran
Black Knight Greataxe,Axe
Black Knight Greataxe,Black Knights
Black Knight Greataxe,Greataxe
Black Knight Greataxe,Greataxe
Black Knight Greataxe,Lordran
Black Knight Greatsword,Black Knights
Black Knight Greatsword,Greatsword
Black Knight Greatsword,Greatsword
Black Knight Greatsword,Lordran
