name,level,regular,strike,slash,thrust,magic,fire,lightning,bleed,poison,curse,poise
Antiquated Dress,0,14.0,14.0,14.0,14.0,33.0,6.0,19.0,14.0,14.0,26.0,0.0
Antiquated Dress,1,15.1,15.1,15.1,15.1,35.6,6.5,20.5,14.7,14.7,27.3,0.0
Antiquated Dress,2,16.7,16.7,16.7,16.7,39.3,7.1,22.6,15.3,15.3,28.3,0.0
Antiquated Dress,3,18.1,18.1,18.1,18.1,42.6,7.7,24.6,16.0,16.0,29.6,0.0
Antiquated Dress,4,19.5,19.5,19.5,19.5,45.9,8.3,26.4,16.5,16.5,30.7,0.0
Antiquated Dress,5,21.7,21.7,21.7,21.7,51.1,9.3,29.4,17.8,17.8,33.0,0.0
Antiquated Gloves,0,8.0,8.0,8.0,8.0,19.0,3.0,11.0,8.0,8.0,16.0,0.0
Antiquated Gloves,1,8.6,8.6,8.6,8.6,20.5,3.2,11.9,8.4,8.4,16.8,0.0
Antiquated Gloves,2,9.5,9.5,9.5,9.5,22.6,3.6,13.1,8.7,8.7,17.4,0.0
Antiquated Gloves,3,10.3,10.3,10.3,10.3,24.5,3.9,14.2,9.1,9.1,18.2,0.0
Antiquated Gloves,4,11.1,11.1,11.1,11.1,26.4,4.2,15.3,9.4,9.4,18.9,0.0
Antiquated Gloves,5,12.4,12.4,12.4,12.4,29.4,4.6,17.0,10.2,10.2,20.3,0.0
Antiquated Skirt,0,15.0,15.0,15.0,15.0,35.0,17.0,21.0,20.0,20.0,51.0,0.0
Antiquated Skirt,1,16.2,16.2,16.2,16.2,37.8,18.4,22.7,21.0,21.0,54.6,0.0
Antiquated Skirt,2,17.9,17.9,17.9,17.9,41.7,20.2,25.0,21.8,21.8,56.7,0.0
Antiquated Skirt,3,19.3,19.3,19.3,19.3,45.1,21.9,27.1,22.8,22.8,59.3,0.0
Antiquated Skirt,4,20.9,20.9,20.9,20.9,48.6,23.6,29.2,23.6,23.6,61.4,0.0
Antiquated Skirt,5,23.2,23.2,23.2,23.2,54.2,26.3,32.5,25.4,25.4,66.0,0.0
Armor of Artorias,0,42.0,37.8,48.3,44.1,22.0,46.0,22.0,22.0,22.0,20.0,15.0
Armor of Artorias,1,45.4,40.8,52.2,47.6,23.8,49.7,23.8,23.1,23.1,21.0,15.0
Armor of Artorias,2,50.0,45.0,57.5,52.5,26.2,54.7,26.2,24.0,24.0,21.8,15.0
Armor of Artorias,3,54.2,48.8,62.3,56.9,28.4,59.3,28.4,25.1,25.1,22.8,15.0
Armor of Artorias,4,58.4,52.5,67.1,61.3,30.6,63.9,30.6,26.0,26.0,23.6,15.0
Armor of Artorias,5,65.1,58.6,74.9,68.4,34.1,71.3,34.1,27.9,27.9,25.4,15.0
Armor of the Sun,0,35.0,35.0,35.0,34.3,21.0,21.0,19.0,23.0,16.0,10.0,16.0
Armor of the Sun,1,38.5,38.5,38.5,37.7,23.1,23.1,20.9,23.0,16.0,10.0,16.0
Armor of the Sun,2,42.0,42.0,42.0,41.2,25.2,25.2,22.8,23.0,16.0,10.0,16.0
Armor of the Sun,3,45.5,45.5,45.5,44.6,27.3,27.3,24.7,23.0,16.0,10.0,16.0
Armor of the Sun,4,50.0,50.0,50.0,49.0,30.0,30.0,27.2,24.1,16.8,10.5,16.0
Armor of the Sun,5,54.6,54.6,54.6,53.5,32.8,32.8,29.6,25.3,17.6,11.0,16.0
Armor of the Sun,6,59.2,59.2,59.2,58.0,35.5,35.5,32.1,26.4,18.4,11.5,16.0
Armor of the Sun,7,64.7,64.7,64.7,63.5,38.9,38.9,35.2,27.6,19.2,12.0,16.0
Armor of the Sun,8,70.3,70.3,70.3,68.9,42.2,42.2,38.2,28.7,20.0,12.5,16.0
Armor of the Sun,9,76.0,76.0,76.0,74.4,45.6,45.6,41.2,29.9,20.8,13.0,16.0
Armor of the Sun,10,84.7,84.7,84.7,83.0,50.8,50.8,46.0,32.2,22.4,14.0,16.0
